class,cap-shape,cap-surface,cap-color,bruises,odor
w,o,p,k,s,u
w,o,p,n,n,g
w,o,p,n,n,m
w,o,p,k,s,u
w,o,e,n,a,g
w,o,p,k,n,g
w,o,p,k,n,m
w,o,p,n,s,m
w,o,p,k,v,g
w,o,p,k,s,m
w,o,p,n,n,g
w,o,p,k,s,m
w,o,p,n,s,g
w,o,p,n,v,u
w,o,e,k,a,g
w,o,p,n,y,u
w,o,e,n,a,g
w,o,p,k,s,g
w,o,p,n,s,u
w,o,p,n,s,u
w,o,p,n,s,m
w,o,p,n,v,g
w,o,p,n,s,m
w,o,p,n,n,m
w,o,p,k,s,m
w,o,p,n,v,g
w,o,p,n,n,m
w,o,p,n,n,m
w,o,p,k,y,u
w,o,p,n,v,d
w,o,p,n,n,m
w,o,p,n,s,u
w,o,p,n,n,m
w,o,p,n,y,p
w,o,p,n,s,m
w,o,p,n,v,d
w,o,p,k,v,u
w,o,p,n,s,u
w,o,p,n,v,d
w,o,p,k,s,m
w,o,p,n,s,g
w,o,p,k,y,p
w,o,p,k,y,u
w,o,p,n,v,g
w,o,p,k,n,m
w,o,p,n,n,g
w,o,p,k,s,m
w,o,p,n,n,m
w,o,p,n,s,p
w,o,p,k,s,p
w,o,p,k,s,g
w,o,p,k,s,g
w,o,p,n,n,m
w,o,p,n,v,u
w,o,p,k,v,u
w,o,p,k,s,m
w,o,e,n,a,g
w,o,p,n,n,g
w,o,p,k,n,g
w,o,p,k,y,p
w,o,p,n,v,u
w,o,p,n,s,m
w,o,p,n,s,m
w,o,p,n,n,m
w,o,p,n,s,g
w,o,e,k,a,g
w,o,p,k,s,g
w,o,p,n,s,g
w,o,p,k,n,g
w,o,p,n,v,u
w,o,p,n,v,d
w,o,p,n,s,m
w,o,p,n,v,d
w,o,p,k,s,p
w,o,p,k,s,g
w,o,p,n,v,d
w,o,p,u,v,d
w,o,p,n,y,p
w,o,p,n,v,u
w,o,p,n,y,g
w,o,e,n,s,g
w,o,p,k,s,g
w,o,p,n,y,u
w,o,e,n,s,g
w,o,p,k,s,g
w,o,e,k,s,g
w,o,p,k,s,g
w,o,p,n,s,g
w,o,p,k,y,g
w,o,p,n,v,u
w,o,p,n,y,u
w,o,p,k,s,g
w,o,p,k,s,g
w,o,p,k,n,m
w,o,e,n,a,g
w,o,p,n,s,g
w,o,p,n,s,g
w,o,p,k,n,g
w,o,p,n,s,g
w,o,p,k,s,g
w,o,e,k,s,g
w,o,p,k,n,g
w,o,p,n,s,g
w,o,p,k,y,p
w,o,p,n,n,g
w,o,p,k,n,m
w,o,p,n,y,g
w,o,p,k,s,m
w,o,p,n,s,m
w,o,p,k,n,m
w,o,p,k,n,g
w,o,p,k,y,u
w,o,p,u,v,d
w,o,p,k,n,m
w,o,p,n,v,u
w,o,p,n,s,g
w,o,p,n,y,u
w,o,p,k,y,g
w,o,p,u,v,d
w,o,p,n,y,u
w,o,p,k,v,g
w,o,p,n,n,m
w,o,p,k,v,g
w,o,e,n,a,g
w,o,p,n,s,m
w,o,e,k,s,g
w,o,p,n,n,g
w,o,e,n,a,g
w,o,p,k,n,g
w,o,p,n,s,m
w,o,p,n,s,g
w,o,p,n,s,m
w,o,p,u,v,d
w,o,p,k,s,m
w,o,p,n,v,d
w,o,p,n,v,u
w,o,p,n,v,d
w,o,p,n,s,g
w,o,p,n,v,g
w,o,p,n,n,g
w,o,p,k,y,p
w,o,p,k,n,m
w,o,p,n,v,u
w,o,p,k,y,p
w,o,p,k,n,g
w,o,e,k,s,g
w,o,e,n,a,g
w,o,p,n,n,m
w,o,p,k,n,g
w,o,p,k,n,m
w,o,p,n,s,g
w,o,e,n,a,g
w,o,p,n,s,g
w,o,p,k,v,u
w,o,p,u,v,d
w,o,p,k,s,g
w,o,p,n,n,g
w,o,p,n,n,g
w,o,p,k,s,m
w,o,p,k,s,g
w,o,p,k,s,m
w,o,p,k,n,g
w,o,p,n,y,u
w,o,p,n,y,g
w,o,p,n,s,g
w,o,p,n,y,p
w,o,p,n,s,g
w,o,p,k,s,m
w,o,p,k,y,g
w,o,p,k,s,g
w,o,p,n,y,u
w,o,p,n,s,g
w,o,p,u,v,d
w,o,p,k,s,g
w,o,p,n,s,g
w,o,p,k,n,m
w,o,p,k,n,m
w,o,p,n,s,g
w,o,p,n,n,m
w,o,p,n,n,g
w,o,p,n,v,u
w,o,p,n,y,u
w,o,p,k,v,u
w,o,p,n,s,m
w,o,p,k,s,p
w,o,p,k,s,g
w,o,p,n,s,m
w,o,p,k,v,u
w,o,p,n,n,g
w,o,p,n,y,p
w,o,e,k,s,g
w,o,p,n,v,d
w,o,p,n,s,m
w,o,p,n,v,d
w,o,p,n,n,m
w,o,p,n,y,u
w,o,p,k,s,g
w,o,p,n,n,m
w,o,p,n,s,m
w,o,p,n,v,d
w,o,p,n,s,g
w,o,p,k,s,g
w,o,p,k,n,g
w,o,e,k,s,g
w,o,p,k,y,p
w,o,p,n,v,u
w,o,p,n,n,g
w,o,p,k,s,m
w,o,p,n,n,g
w,o,p,k,n,g
w,o,p,k,s,g
w,o,p,k,n,m
w,o,p,n,v,d
w,o,p,n,y,u
w,o,p,n,s,g
w,o,p,k,n,m
w,o,p,k,s,g
w,o,p,k,s,g
w,o,p,n,s,g
w,o,p,n,v,u
w,o,p,n,n,m
w,o,p,k,s,g
w,o,p,n,s,g
w,o,p,n,v,d
w,o,p,k,n,m
w,o,p,k,s,g
w,o,p,n,n,g
w,o,p,n,s,g
w,o,p,k,v,u
w,o,p,n,n,g
w,o,p,k,y,u
w,o,p,k,s,u
w,o,p,n,y,p
w,o,p,k,v,u
w,o,p,n,n,g
w,o,p,n,v,d
w,o,p,k,s,g
w,o,p,n,s,g
w,o,p,k,s,g
w,o,p,k,s,p
w,o,p,k,y,p
w,o,p,k,s,g
w,o,p,n,n,m
w,o,p,k,v,u
w,o,p,u,v,d
w,o,p,n,s,g
w,o,p,u,v,d
w,o,p,k,s,m
w,o,p,k,y,p
w,o,e,k,s,g
w,o,p,n,y,g
w,o,p,n,s,g
w,o,p,n,v,u
w,o,p,n,s,m
w,o,p,n,s,g
w,o,p,n,n,m
w,o,p,n,v,u
w,o,p,k,n,m
w,o,p,k,n,g
w,o,p,n,n,m
w,o,p,n,s,g
w,o,p,k,v,g
w,o,p,n,n,g
w,o,p,n,s,m
w,o,p,u,v,d
w,o,p,k,v,u
w,o,e,k,a,g
w,o,p,n,s,m
w,o,p,n,s,m
w,o,p,k,s,u
w,o,p,k,n,m
w,o,p,k,v,u
w,o,p,n,s,g
w,o,p,n,n,m
w,o,p,n,s,p
w,o,p,n,s,p
w,o,p,n,y,g
w,o,p,n,n,m
w,o,e,k,s,g
w,o,p,n,n,m
w,o,p,n,s,g
w,o,p,n,n,m
w,o,p,n,v,u
w,o,p,k,s,m
w,o,p,k,n,m
w,o,p,k,s,g
w,o,p,k,s,m
w,o,p,k,s,g
w,o,p,n,y,p
w,o,p,n,y,u
w,o,p,k,y,u
w,o,p,k,s,g
w,o,p,k,s,m
w,o,p,n,s,g
w,o,p,k,s,m
w,o,p,n,n,m
w,o,p,k,s,m
w,o,e,k,s,g
w,o,p,n,v,d
w,o,p,k,s,g
w,o,e,k,a,g
w,o,p,k,s,g
w,o,p,n,v,d
w,o,p,k,s,g
w,o,p,k,s,g
w,o,p,n,y,d
w,o,p,n,s,m
w,o,p,n,n,m
w,o,p,k,y,g
w,o,e,n,s,g
w,o,p,k,s,g
w,o,p,n,v,g
w,o,p,k,s,g
w,o,p,n,v,d
w,o,p,n,n,g
w,o,p,k,v,u
w,o,p,n,v,d
w,o,p,k,n,m
w,o,p,n,v,d
w,o,p,n,v,d
w,o,p,n,s,m
w,o,p,u,v,d
w,o,p,k,s,g
w,o,p,k,s,m
w,o,p,n,s,p
w,o,p,k,n,g
w,o,p,n,s,m
w,o,p,n,v,u
w,o,p,k,n,g
w,o,p,k,n,g
w,o,p,k,v,u
w,o,p,k,s,m
w,o,p,n,n,m
w,o,p,k,s,g
w,o,p,n,n,g
w,o,p,k,y,d
w,o,p,k,y,g
w,o,p,n,s,g
w,o,p,n,v,u
w,o,p,k,y,g
w,o,p,n,s,g
w,o,p,k,n,g
w,o,p,k,s,m
w,o,p,n,v,d
w,o,p,n,s,g
w,o,e,n,a,g
w,o,p,n,v,d
w,o,p,n,n,m
w,o,e,k,s,g
w,o,p,n,y,u
w,o,e,n,a,g
w,o,p,n,s,p
w,o,p,n,s,g
w,o,p,k,s,m
w,o,p,k,s,p
w,o,p,n,v,u
w,o,p,n,y,p
w,o,p,k,s,u
w,o,p,n,y,p
w,o,p,n,s,g
w,o,e,n,s,g
w,o,e,k,a,g
w,o,e,k,a,g
w,o,p,n,s,p
w,o,p,k,n,g
w,o,p,k,v,u
w,o,p,n,s,p
w,o,p,u,v,d
w,o,p,n,n,g
w,o,e,k,s,g
w,o,p,n,s,g
w,o,p,k,y,g
w,o,p,k,s,m
w,o,p,n,y,u
w,o,p,k,s,m
w,o,p,k,n,g
w,o,p,k,y,u
w,o,p,n,n,m
w,o,p,n,n,g
w,o,p,n,s,g
w,o,p,k,s,u
w,o,e,n,s,g
w,o,p,k,s,m
w,o,p,n,n,g
w,o,p,n,y,d
w,o,p,n,s,u
w,o,p,k,y,p
w,o,e,k,a,g
w,o,p,k,n,m
w,o,p,n,n,m
w,o,p,n,s,m
w,o,p,k,n,m
w,o,p,n,n,g
w,o,p,n,v,u
w,o,p,k,s,g
w,o,e,n,a,g
w,o,p,n,n,m
w,o,p,n,s,m
w,o,p,k,v,u
w,o,p,n,s,u
w,o,p,n,n,g
w,o,p,k,n,m
w,o,p,n,v,u
w,o,p,n,s,m
w,o,p,n,s,m
w,o,p,k,s,m
w,o,p,n,n,g
w,o,p,n,s,m
w,o,p,k,s,g
w,o,p,n,y,p
w,o,p,n,s,m
w,o,e,k,s,g
w,o,p,n,s,p
w,o,p,k,y,g
w,o,p,k,v,g
w,o,p,n,n,g
w,o,p,u,v,d
w,o,p,k,s,u
w,o,p,k,n,g
w,o,e,n,a,g
w,o,p,k,s,g
w,o,p,n,s,m
w,o,p,n,s,u
w,o,p,k,s,g
w,o,p,n,n,m
w,o,p,n,v,d
w,o,p,n,y,p
w,o,p,n,n,m
w,o,e,k,a,g
w,o,p,n,v,u
w,o,p,n,s,g
w,o,p,n,y,g
w,o,p,n,s,g
w,o,p,k,s,g
w,o,p,n,v,d
w,o,p,k,n,m
w,o,p,u,v,d
w,o,p,n,n,m
w,o,p,n,n,m
w,o,p,n,y,p
w,o,p,k,s,m
w,o,p,k,s,m
w,o,p,k,y,p
w,o,p,k,n,m
w,o,p,k,n,m
w,o,p,k,s,g
w,o,p,n,n,g
w,o,p,k,s,g
w,o,p,k,s,m
w,o,p,n,y,d
w,o,p,n,s,m
w,o,p,k,n,g
w,o,p,k,n,m
w,o,p,n,v,d
w,o,p,n,n,m
w,o,e,k,a,g
w,o,p,n,n,g
w,o,p,k,s,m
w,o,p,k,y,p
w,o,p,n,y,p
w,o,p,n,s,m
w,o,p,n,s,g
w,o,p,k,s,g
w,o,p,n,n,m
w,o,p,k,v,u
w,o,p,n,y,g
w,o,p,k,n,m
w,o,p,k,n,g
w,o,p,k,n,g
w,o,p,n,s,p
w,o,p,k,n,g
w,o,p,k,n,m
w,o,p,u,v,d
w,o,p,k,y,u
w,o,p,n,v,d
w,o,p,k,y,u
w,o,p,n,y,u
w,o,p,n,n,g
w,o,p,n,v,d
w,o,p,k,s,m
w,o,p,k,s,m
w,o,p,k,s,g
w,o,p,u,v,d
w,o,p,k,y,u
w,o,p,n,v,d
w,o,p,k,y,g
w,o,p,n,s,m
w,o,p,n,y,u
w,o,p,k,s,p
w,o,p,k,s,p
w,o,p,u,v,d
w,o,p,n,s,g
w,o,p,n,v,u
w,o,p,n,s,p
w,o,p,k,s,g
w,o,p,n,n,m
w,o,e,n,a,g
w,o,p,n,s,g
w,o,p,n,s,g
w,o,p,k,n,m
w,o,p,n,n,g
w,o,p,k,n,g
w,o,p,k,n,m
w,o,p,k,s,m
w,o,p,n,s,g
w,o,p,n,v,g
w,o,e,n,s,g
w,o,e,n,a,g
w,o,p,n,v,d
w,o,p,n,v,u
w,o,p,n,y,u
w,o,p,k,s,g
w,o,p,u,v,d
w,o,p,n,v,u
w,o,p,n,v,u
w,o,e,n,a,g
w,o,p,k,y,p
w,o,p,k,n,g
w,o,p,k,s,g
w,o,p,n,n,g
w,o,p,k,n,m
w,o,p,k,s,g
w,o,p,n,y,p
w,o,p,n,s,u
w,o,p,k,y,u
w,o,p,n,s,g
w,o,p,n,s,p
w,o,p,n,s,m
w,o,p,k,y,u
w,o,p,n,y,p
w,o,p,n,y,p
w,o,p,k,s,g
w,o,p,k,s,g
w,o,p,k,y,p
w,o,p,k,s,g
w,o,e,k,s,g
w,o,p,k,s,m
w,o,p,k,v,u
w,o,p,n,s,m
w,o,p,u,v,d
w,o,p,k,s,m
w,o,e,k,s,g
w,o,p,n,s,g
w,o,p,k,s,g
w,o,e,k,a,g
w,o,p,k,s,m
w,o,p,n,s,m
w,o,p,n,v,u
w,o,p,u,v,d
w,o,p,n,n,m
w,o,p,n,y,u
w,o,e,n,s,g
w,o,p,k,s,p
w,o,p,n,v,d
w,o,p,k,s,g
w,o,p,k,y,p
w,o,p,k,v,u
w,o,p,u,v,d
w,o,p,k,n,g
w,o,p,n,n,m
w,o,p,n,s,g
w,o,p,u,v,d
w,o,p,u,v,d
w,o,e,k,s,g
w,o,p,n,s,m
w,o,p,k,v,g
w,o,p,n,n,g
w,o,e,k,s,g
w,o,p,n,s,g
w,o,p,k,n,m
w,o,p,k,n,m
w,o,p,n,v,d
w,o,p,k,n,g
w,o,p,k,n,g
w,o,p,n,y,g
w,o,p,n,s,g
w,o,p,n,v,u
w,o,p,n,s,g
w,o,p,n,y,g
w,o,p,n,s,g
w,o,p,n,n,m
w,o,p,n,s,m
w,o,p,k,n,g
w,o,p,n,y,g
w,o,p,k,s,g
w,o,p,n,s,m
w,o,p,k,v,u
w,o,p,k,y,u
w,o,p,k,v,u
w,o,p,k,n,m
w,o,p,k,s,u
w,o,e,k,s,g
w,o,p,k,s,g
w,o,p,n,s,g
w,o,p,k,n,m
w,o,p,k,v,u
w,o,p,k,n,m
w,o,p,k,s,m
w,o,p,n,s,g
w,o,p,k,s,u
w,o,e,n,a,g
w,o,p,n,y,g
w,o,e,n,a,g
w,o,p,n,s,p
w,o,p,k,s,m
w,o,p,k,n,g
w,o,e,n,s,g
w,o,p,k,y,g
w,o,p,k,s,m
w,o,p,k,v,u
w,o,e,n,a,g
w,o,e,n,s,g
w,o,e,k,a,g
w,o,p,n,s,u
w,o,p,k,s,g
w,o,p,k,s,g
w,o,e,k,a,g
w,o,p,k,s,g
w,o,p,n,n,m
w,o,p,n,y,u
w,o,p,k,s,g
w,o,p,n,n,g
w,o,p,u,v,d
w,o,p,k,s,p
w,o,p,k,y,u
w,o,p,k,s,m
w,o,p,u,v,d
w,o,p,k,y,u
w,o,p,n,s,g
w,o,p,k,n,g
w,o,e,n,s,g
w,o,p,k,n,m
w,o,p,k,v,d
w,o,p,k,s,g
w,o,p,n,s,g
w,o,p,n,s,m
w,o,p,k,s,g
w,o,p,k,n,m
w,o,e,k,s,g
w,o,p,k,s,m
w,o,p,k,n,m
w,o,p,n,y,g
w,o,p,k,s,p
w,o,p,k,y,g
w,o,p,k,s,p
w,o,p,u,v,d
w,o,p,k,s,m
w,o,p,k,n,m
w,o,p,k,s,g
w,o,p,u,v,d
w,o,p,k,s,g
w,o,p,n,n,m
w,o,p,k,y,g
w,o,p,k,s,g
w,o,p,k,v,u
w,o,p,n,s,g
w,o,e,n,s,g
w,o,p,k,n,g
w,o,p,k,y,p
w,o,p,n,y,u
w,o,p,k,s,g
w,o,p,k,s,m
w,o,p,k,s,g
w,o,p,n,s,g
w,o,p,n,s,g
w,o,p,n,n,m
w,o,p,n,s,g
w,o,p,n,y,g
w,o,p,n,y,p
w,o,p,n,n,g
w,o,p,k,s,g
w,o,p,n,v,u
w,o,e,k,a,g
w,o,p,u,v,d
w,o,p,n,s,p
w,o,p,k,y,u
w,o,p,n,v,u
w,o,p,n,y,g
w,o,p,n,y,p
w,o,p,k,s,m
w,o,p,n,v,d
w,o,p,n,n,m
w,o,p,u,v,d
w,o,p,k,n,g
w,o,p,n,v,d
w,o,p,k,n,m
w,o,p,k,v,u
w,o,p,n,s,m
w,o,p,k,n,m
w,o,p,k,s,g
w,o,p,k,s,g
w,o,p,k,s,g
w,o,p,n,s,p
w,o,e,n,a,g
w,o,p,n,s,g
w,o,p,n,s,g
w,o,p,n,s,m
w,o,p,k,v,g
w,o,p,n,v,u
w,o,e,n,a,g
w,o,p,k,s,g
w,o,e,n,a,g
w,o,p,k,s,p
w,o,p,k,n,m
w,o,p,n,s,p
w,o,p,k,y,p
w,o,p,k,n,m
w,o,p,k,y,u
w,o,p,n,n,m
w,o,p,k,n,m
w,o,p,k,s,p
w,o,e,n,a,g
w,o,p,n,s,m
w,o,p,n,n,g
w,o,p,k,s,g
w,o,p,n,s,m
w,o,p,n,s,m
w,o,p,k,s,p
w,o,p,n,s,g
w,o,p,k,v,u
w,o,p,n,s,g
w,o,p,k,n,g
w,o,p,n,v,d
w,o,e,n,a,g
w,o,p,k,s,g
w,o,p,n,v,g
w,o,p,n,n,g
w,o,e,n,s,g
w,o,p,n,s,m
w,o,p,k,s,m
w,o,p,k,y,g
w,o,e,n,s,g
w,o,p,n,s,g
w,o,p,k,s,u
w,o,p,k,n,g
w,o,p,n,s,g
w,o,p,n,v,d
w,o,p,k,s,u
w,o,p,k,s,g
w,o,p,k,v,u
w,o,p,k,v,u
w,o,p,k,s,m
w,o,p,k,s,g
w,o,p,n,n,m
w,o,p,n,s,p
w,o,p,n,n,g
w,o,p,n,s,g
w,o,p,k,s,m
w,o,p,n,v,u
w,o,p,u,v,d
w,o,p,n,s,p
w,o,p,n,n,g
w,o,p,u,v,d
w,o,p,k,s,g
w,o,p,n,n,m
w,o,p,k,n,g
w,o,p,n,y,g
w,o,e,n,a,g
w,o,p,n,n,m
w,o,p,k,y,p
w,o,p,n,n,g
w,o,p,k,y,g
w,o,p,n,n,g
w,o,p,n,v,u
w,o,p,k,s,p
w,o,e,k,a,g
w,o,p,n,v,d
w,o,p,n,y,u
w,o,p,n,s,m
w,o,p,k,n,m
w,o,p,n,n,g
w,o,p,n,s,m
w,o,p,k,n,m
w,o,p,n,v,d
w,o,e,k,a,g
w,o,p,n,s,g
w,o,p,n,s,u
w,o,p,n,y,g
w,o,p,n,n,g
w,o,p,n,n,m
w,o,p,k,s,m
w,o,p,k,y,u
w,o,p,k,s,m
w,o,p,k,s,m
w,o,p,k,n,g
w,o,p,k,v,g
w,o,p,k,v,u
w,o,p,n,n,g
w,o,p,n,s,g
w,o,p,k,y,p
w,o,p,n,s,g
w,o,p,k,y,p
w,o,p,k,n,g
w,o,p,n,n,g
w,o,p,n,v,g
w,o,p,n,s,u
w,o,p,k,n,g
w,o,e,k,s,g
w,o,p,n,v,g
w,o,p,n,s,p
w,o,p,k,n,m
w,o,p,n,n,g
w,o,p,n,v,u
w,o,p,k,n,g
w,o,p,n,n,g
w,o,p,k,s,g
w,o,p,k,s,g
w,o,p,k,y,g
w,o,p,n,s,m
w,o,p,n,v,d
w,o,p,k,n,m
w,o,p,k,n,m
w,o,p,k,v,u
w,o,p,n,v,g
w,o,p,k,v,u
w,o,p,k,s,m
w,o,p,k,y,g
w,o,p,k,y,g
w,o,p,n,v,d
w,o,p,n,n,g
w,o,p,n,n,m
w,o,p,k,v,u
w,o,p,k,s,m
w,o,p,n,s,g
w,o,p,k,s,p
w,o,p,k,s,m
w,o,p,n,v,d
w,o,p,u,v,d
w,o,p,n,s,m
w,o,p,u,v,d
w,o,p,k,v,u
w,o,p,n,v,d
w,o,p,k,y,g
w,o,p,n,s,g
w,o,p,n,y,p
w,o,p,n,v,g
w,o,p,n,s,m
w,o,p,n,s,u
w,o,p,k,s,g
w,o,p,k,s,g
w,o,p,u,v,d
w,o,p,n,v,g
w,o,p,n,s,g
w,o,p,k,y,u
w,o,p,k,n,g
w,o,e,n,s,g
w,o,p,n,s,m
w,o,p,n,s,g
w,o,p,n,n,m
w,o,p,u,v,d
w,o,p,n,s,g
w,o,p,k,s,g
w,o,p,n,y,u
w,o,e,n,a,g
w,o,p,k,v,u
w,o,p,k,s,p
w,o,p,u,v,d
w,o,p,n,s,g
w,o,p,k,n,m
w,o,p,k,v,g
w,o,p,n,y,p
w,o,p,n,s,g
w,o,p,n,s,g
w,o,p,n,n,g
w,o,p,n,s,m
w,o,p,k,s,g
w,o,p,n,v,u
w,o,p,n,y,p
w,o,p,n,y,u
w,o,p,n,n,g
w,o,p,k,y,p
w,o,p,n,n,g
w,o,p,n,s,m
w,o,p,k,v,d
w,o,p,n,s,m
w,o,p,n,s,p
w,o,p,n,n,m
w,o,p,k,n,g
w,o,p,n,y,g
w,o,p,n,n,g
w,o,p,n,v,d
w,o,e,n,s,g
w,o,p,k,n,g
w,o,p,k,n,g
w,o,p,k,s,g
w,o,p,u,v,d
w,o,p,n,s,g
w,o,p,n,y,g
w,o,p,k,y,p
w,o,p,n,n,g
w,o,p,n,y,d
w,o,p,k,y,g
w,o,p,k,n,g
w,o,p,n,s,m
w,o,p,n,s,m
w,o,p,n,s,g
w,o,p,k,n,g
w,o,p,k,n,m
w,o,p,k,s,m
w,o,p,k,s,g
w,o,p,k,y,p
w,o,e,n,a,g
w,o,e,k,s,g
w,o,e,n,s,g
w,o,p,n,n,m
w,o,e,k,s,g
w,o,p,k,s,g
w,o,e,n,s,g
w,o,p,n,v,u
w,o,p,n,v,g
w,o,p,k,n,g
w,o,e,k,a,g
w,o,p,k,n,g
w,o,e,k,a,g
w,o,e,k,s,g
w,o,p,n,n,g
w,o,p,n,s,m
w,o,p,n,y,d
w,o,e,n,a,g
w,o,e,k,s,g
w,o,e,k,a,g
w,o,e,n,a,g
w,o,p,k,n,g
w,o,p,u,v,d
w,o,e,n,s,g
w,o,e,n,a,g
w,o,e,k,a,g
w,o,p,k,s,u
w,o,p,n,y,u
w,o,p,n,n,m
w,o,e,k,a,g
w,o,e,n,s,g
w,o,p,n,v,g
w,o,p,n,s,g
w,o,p,k,y,u
w,o,e,k,s,g
w,o,p,k,n,m
w,o,e,k,s,g
w,o,e,k,a,g
w,o,p,n,y,d
w,o,p,n,n,g
w,o,e,k,s,g
w,o,p,n,s,g
w,o,e,n,s,g
w,o,p,n,v,d
w,o,e,n,a,g
w,o,e,k,s,g
w,o,p,k,s,g
w,o,e,k,a,g
w,o,p,n,v,u
w,o,p,n,s,u
w,o,p,k,s,g
w,o,e,n,a,g
w,o,e,n,a,g
w,o,e,n,s,g
w,o,p,k,s,m
w,o,p,k,v,u
w,o,p,k,v,d
w,o,p,u,v,d
w,o,p,n,n,m
w,o,e,k,a,g
w,o,e,k,a,g
w,o,p,k,v,d
w,o,p,n,y,d
w,o,e,k,s,g
w,o,e,k,s,g
w,o,p,k,s,g
w,o,p,k,y,d
w,o,e,k,s,g
w,o,e,k,s,g
w,o,e,n,s,g
w,o,p,k,v,d
w,o,p,k,v,d
w,o,e,k,s,g
w,o,p,k,y,d
w,o,e,k,s,g
w,o,p,k,n,g
w,o,p,k,y,d
w,o,p,n,s,g
w,o,e,k,a,g
w,o,p,n,y,d
w,o,p,k,s,m
w,o,e,k,s,g
w,o,e,n,s,g
w,o,p,k,s,u
w,o,e,n,s,g
w,o,e,k,a,g
w,o,e,n,a,g
w,o,e,k,a,g
w,o,p,n,n,g
w,o,p,k,n,m
w,o,e,k,a,g
w,o,e,n,s,g
w,o,p,k,v,u
w,o,e,k,s,g
w,o,e,k,a,g
w,o,p,n,s,m
w,o,p,u,v,d
w,o,p,n,n,m
w,o,p,k,v,u
